product_id,date,current_stock
14,2025-10-10,53
14,2025-10-17,47
14,2025-10-24,46
14,2025-10-31,45
14,2025-11-07,28
14,2025-11-14,13
15,2025-05-23,54
15,2025-05-30,48
15,2025-06-06,46
15,2025-06-13,44
15,2025-06-20,25
15,2025-06-27,17
15,2025-07-04,95
15,2025-07-11,93
15,2025-07-18,91
15,2025-07-25,91
15,2025-08-01,82
15,2025-08-08,82
15,2025-08-15,66
15,2025-08-22,61
15,2025-08-29,51
15,2025-09-05,50
15,2025-09-12,37
15,2025-09-19,37
15,2025-09-26,24
15,2025-10-03,84
15,2025-10-10,76
15,2025-10-17,65
15,2025-10-24,62
15,2025-10-31,62
15,2025-11-07,44
15,2025-11-14,44
16,2025-05-23,88
16,2025-05-30,76
16,2025-06-06,64
16,2025-06-13,59
16,2025-06-20,50
16,2025-06-27,47
16,2025-07-04,30
16,2025-07-11,116
16,2025-07-18,92
16,2025-07-25,88
16,2025-08-01,87
16,2025-08-08,84
16,2025-08-15,81
16,2025-08-22,75
16,2025-08-29,75
16,2025-09-05,68
16,2025-09-12,64
16,2025-09-19,62
16,2025-09-26,62
16,2025-10-03,56
16,2025-10-10,53
16,2025-10-17,45
16,2025-10-24,44
16,2025-10-31,32
16,2025-11-07,30
16,2025-11-14,29
17,2025-05-23,168
17,2025-05-30,166
17,2025-06-06,157
17,2025-06-13,153
17,2025-06-20,142
17,2025-06-27,136
17,2025-07-04,136
17,2025-07-11,133
17,2025-07-18,131
17,2025-07-25,127
17,2025-08-01,118
17,2025-08-08,118
17,2025-08-15,112
17,2025-08-22,104
17,2025-08-29,103
17,2025-09-05,102
17,2025-09-12,100
17,2025-09-19,94
17,2025-09-26,92
17,2025-10-03,91
17,2025-10-10,82
17,2025-10-17,75
17,2025-10-24,72
17,2025-10-31,65
17,2025-11-07,58
17,2025-11-14,57
18,2025-05-23,50
18,2025-05-30,49
18,2025-06-06,39
18,2025-06-13,37
18,2025-06-20,25
18,2025-06-27,95
18,2025-07-04,93
18,2025-07-11,83
18,2025-07-18,79
18,2025-07-25,74
18,2025-08-01,71
18,2025-08-08,65
18,2025-08-15,55
18,2025-08-22,55
18,2025-08-29,55
18,2025-09-05,54
18,2025-09-12,48
18,2025-09-19,28
18,2025-09-26,26
18,2025-10-03,20
18,2025-10-10,18
18,2025-10-17,109
18,2025-10-24,107
18,2025-10-31,102
18,2025-11-07,79
18,2025-11-14,77
19,2025-05-23,91
19,2025-05-30,81
19,2025-06-06,78
19,2025-06-13,78
19,2025-06-20,77
19,2025-06-27,76
19,2025-07-04,64
19,2025-07-11,61
19,2025-07-18,57
19,2025-07-25,52
19,2025-08-01,49
19,2025-08-08,48
19,2025-08-15,45
19,2025-08-22,43
19,2025-08-29,42
19,2025-09-05,40
19,2025-09-12,39
19,2025-09-19,31
19,2025-09-26,25
19,2025-10-03,25
19,2025-10-10,25
19,2025-10-17,98
19,2025-10-24,94
19,2025-10-31,84
19,2025-11-07,65
19,2025-11-14,56
20,2025-05-23,70
20,2025-05-30,65
20,2025-06-06,63
20,2025-06-13,58
20,2025-06-20,58
20,2025-06-27,56
20,2025-07-04,56
20,2025-07-11,36
20,2025-07-18,34
20,2025-07-25,21
20,2025-08-01,12
20,2025-08-08,11
20,2025-08-15,10
20,2025-08-22,2
20,2025-08-29,0
20,2025-09-05,0
20,2025-09-12,0
20,2025-09-19,0
20,2025-09-26,73
20,2025-10-03,70
20,2025-10-10,69
20,2025-10-17,66
20,2025-10-24,64
20,2025-10-31,63
20,2025-11-07,60
20,2025-11-14,46
21,2025-05-23,129
21,2025-05-30,121
21,2025-06-06,110
21,2025-06-13,105
21,2025-06-20,96
21,2025-06-27,90
21,2025-07-04,82
21,2025-07-11,77
21,2025-07-18,75
21,2025-07-25,71
21,2025-08-01,70
21,2025-08-08,67
21,2025-08-15,60
21,2025-08-22,57
21,2025-08-29,55
21,2025-09-05,41
21,2025-09-12,38
21,2025-09-19,38
21,2025-09-26,38
21,2025-10-03,38
21,2025-10-10,38
21,2025-10-17,34
21,2025-10-24,34
21,2025-10-31,23
21,2025-11-07,0
21,2025-11-14,87
22,2025-05-23,113
22,2025-05-30,99
22,2025-06-06,92
22,2025-06-13,78
22,2025-06-20,77
22,2025-06-27,76
22,2025-07-04,73
22,2025-07-11,70
22,2025-07-18,55
22,2025-07-25,50
22,2025-08-01,47
22,2025-08-08,47
22,2025-08-15,47
22,2025-08-22,47
22,2025-08-29,41
22,2025-09-05,28
22,2025-09-12,24
22,2025-09-19,24
22,2025-09-26,23
22,2025-10-03,0
22,2025-10-10,0
22,2025-10-17,0
22,2025-10-24,94
22,2025-10-31,84
22,2025-11-07,78
22,2025-11-14,65
23,2025-05-23,71
23,2025-05-30,67
23,2025-06-06,67
23,2025-06-13,57
23,2025-06-20,57
23,2025-06-27,57
23,2025-07-04,56
23,2025-07-11,54
23,2025-07-18,50
23,2025-07-25,31
23,2025-08-01,16
23,2025-08-08,14
23,2025-08-15,12
23,2025-08-22,11
23,2025-08-29,8
23,2025-09-05,0
23,2025-09-12,0
23,2025-09-19,0
23,2025-09-26,0
23,2025-10-03,0
23,2025-10-10,74
23,2025-10-17,52
23,2025-10-24,46
23,2025-10-31,36
23,2025-11-07,22
23,2025-11-14,22
24,2025-05-23,72
24,2025-05-30,70
24,2025-06-06,60
24,2025-06-13,54
24,2025-06-20,49
24,2025-06-27,41
24,2025-07-04,41
24,2025-07-11,20
24,2025-07-18,2
24,2025-07-25,2
24,2025-08-01,0
24,2025-08-08,0
24,2025-08-15,69
24,2025-08-22,65
24,2025-08-29,61
24,2025-09-05,53
24,2025-09-12,47
24,2025-09-19,34
24,2025-09-26,25
24,2025-10-03,16
24,2025-10-10,11
24,2025-10-17,9
24,2025-10-24,96
24,2025-10-31,95
24,2025-11-07,86
24,2025-11-14,80
25,2025-05-23,172
25,2025-05-30,171
25,2025-06-06,163
25,2025-06-13,152
25,2025-06-20,145
25,2025-06-27,145
25,2025-07-04,143
25,2025-07-11,143
25,2025-07-18,132
25,2025-07-25,122
25,2025-08-01,121
25,2025-08-08,119
25,2025-08-15,118
25,2025-08-22,116
25,2025-08-29,105
25,2025-09-05,103
25,2025-09-12,84
25,2025-09-19,82
25,2025-09-26,79
25,2025-10-03,71
25,2025-10-10,70
25,2025-10-17,69
25,2025-10-24,53
25,2025-10-31,53
25,2025-11-07,44
25,2025-11-14,37
26,2025-05-23,88
26,2025-05-30,86
26,2025-06-06,78
26,2025-06-13,78
26,2025-06-20,76
26,2025-06-27,67
26,2025-07-04,53
26,2025-07-11,48
26,2025-07-18,47
26,2025-07-25,34
26,2025-08-01,33
26,2025-08-08,33
26,2025-08-15,33
26,2025-08-22,28
26,2025-08-29,73
26,2025-09-05,72
26,2025-09-12,71
26,2025-09-19,62
26,2025-09-26,62
26,2025-10-03,58
26,2025-10-10,51
26,2025-10-17,46
26,2025-10-24,43
26,2025-10-31,31
26,2025-11-07,28
26,2025-11-14,28
27,2025-05-23,184
27,2025-05-30,178
27,2025-06-06,174
27,2025-06-13,159
27,2025-06-20,153
27,2025-06-27,153
27,2025-07-04,152
27,2025-07-11,150
27,2025-07-18,146
27,2025-07-25,138
27,2025-08-01,131
27,2025-08-08,130
27,2025-08-15,126
27,2025-08-22,121
27,2025-08-29,113
27,2025-09-05,113
27,2025-09-12,111
27,2025-09-19,110
27,2025-09-26,103
27,2025-10-03,88
27,2025-10-10,84
27,2025-10-17,84
27,2025-10-24,78
27,2025-10-31,74
27,2025-11-07,73
27,2025-11-14,71
28,2025-05-23,104
28,2025-05-30,103
28,2025-06-06,97
28,2025-06-13,92
28,2025-06-20,88
28,2025-06-27,76
28,2025-07-04,73
28,2025-07-11,72
28,2025-07-18,69
28,2025-07-25,61
28,2025-08-01,59
28,2025-08-08,59
28,2025-08-15,55
28,2025-08-22,42
28,2025-08-29,42
28,2025-09-05,34
28,2025-09-12,31
28,2025-09-19,30
28,2025-09-26,22
28,2025-10-03,15
28,2025-10-10,12
28,2025-10-17,8
28,2025-10-24,0
28,2025-10-31,92
28,2025-11-07,78
28,2025-11-14,69
29,2025-05-23,85
29,2025-05-30,75
29,2025-06-06,65
29,2025-06-13,63
29,2025-06-20,61
29,2025-06-27,60
29,2025-07-04,51
29,2025-07-11,44
29,2025-07-18,42
29,2025-07-25,37
29,2025-08-01,20
29,2025-08-08,74
29,2025-08-15,72
29,2025-08-22,68
29,2025-08-29,66
29,2025-09-05,53
29,2025-09-12,53
29,2025-09-19,53
29,2025-09-26,44
29,2025-10-03,35
29,2025-10-10,28
29,2025-10-17,21
29,2025-10-24,99
29,2025-10-31,84
29,2025-11-07,84
29,2025-11-14,77
30,2025-05-23,121
30,2025-05-30,119
30,2025-06-06,106
30,2025-06-13,99
30,2025-06-20,99
30,2025-06-27,93
30,2025-07-04,93
30,2025-07-11,91
30,2025-07-18,85
30,2025-07-25,84
30,2025-08-01,80
30,2025-08-08,75
30,2025-08-15,75
30,2025-08-22,75
30,2025-08-29,70
30,2025-09-05,67
30,2025-09-12,62
30,2025-09-19,57
30,2025-09-26,56
30,2025-10-03,56
30,2025-10-10,56
30,2025-10-17,55
30,2025-10-24,49
30,2025-10-31,23
30,2025-11-07,23
30,2025-11-14,17
31,2025-05-23,82
31,2025-05-30,79
31,2025-06-06,78
31,2025-06-13,72
31,2025-06-20,67
31,2025-06-27,65
31,2025-07-04,61
31,2025-07-11,41
31,2025-07-18,36
31,2025-07-25,33
31,2025-08-01,33
31,2025-08-08,31
31,2025-08-15,27
31,2025-08-22,23
31,2025-08-29,13
31,2025-09-05,7
31,2025-09-12,0
31,2025-09-19,73
31,2025-09-26,68
31,2025-10-03,44
31,2025-10-10,43
31,2025-10-17,28
31,2025-10-24,28
31,2025-10-31,18
31,2025-11-07,16
31,2025-11-14,16
32,2025-05-23,76
32,2025-05-30,72
32,2025-06-06,72
32,2025-06-13,55
32,2025-06-20,47
32,2025-06-27,47
32,2025-07-04,36
32,2025-07-11,29
32,2025-07-18,25
32,2025-07-25,24
32,2025-08-01,24
32,2025-08-08,23
32,2025-08-15,23
32,2025-08-22,21
32,2025-08-29,17
32,2025-09-05,16
32,2025-09-12,97
32,2025-09-19,96
32,2025-09-26,96
32,2025-10-03,91
32,2025-10-10,69
32,2025-10-17,57
32,2025-10-24,44
32,2025-10-31,24
32,2025-11-07,22
32,2025-11-14,22
33,2025-05-23,103
33,2025-05-30,97
33,2025-06-06,90
33,2025-06-13,84
33,2025-06-20,84
33,2025-06-27,79
33,2025-07-04,79
33,2025-07-11,76
33,2025-07-18,71
33,2025-07-25,67
33,2025-08-01,65
33,2025-08-08,59
33,2025-08-15,59
33,2025-08-22,59
33,2025-08-29,50
33,2025-09-05,50
33,2025-09-12,41
33,2025-09-19,32
33,2025-09-26,29
33,2025-10-03,26
33,2025-10-10,20
33,2025-10-17,10
33,2025-10-24,101
33,2025-10-31,80
33,2025-11-07,79
33,2025-11-14,60
34,2025-05-23,86
34,2025-05-30,81
34,2025-06-06,80
34,2025-06-13,69
34,2025-06-20,59
34,2025-06-27,58
34,2025-07-04,56
34,2025-07-11,44
34,2025-07-18,33
34,2025-07-25,32
34,2025-08-01,32
34,2025-08-08,26
34,2025-08-15,72
34,2025-08-22,66
34,2025-08-29,56
34,2025-09-05,35
34,2025-09-12,34
34,2025-09-19,28
34,2025-09-26,27
34,2025-10-03,95
34,2025-10-10,80
34,2025-10-17,77
34,2025-10-24,77
34,2025-10-31,77
34,2025-11-07,70
34,2025-11-14,70
35,2025-05-23,169
35,2025-05-30,168
35,2025-06-06,167
35,2025-06-13,159
35,2025-06-20,158
35,2025-06-27,138
35,2025-07-04,120
35,2025-07-11,117
35,2025-07-18,112
35,2025-07-25,85
35,2025-08-01,84
35,2025-08-08,74
35,2025-08-15,67
35,2025-08-22,66
35,2025-08-29,64
35,2025-09-05,62
35,2025-09-12,62
35,2025-09-19,61
35,2025-09-26,60
35,2025-10-03,41
35,2025-10-10,41
35,2025-10-17,34
35,2025-10-24,33
35,2025-10-31,30
35,2025-11-07,30
35,2025-11-14,24
36,2025-05-23,130
36,2025-05-30,128
36,2025-06-06,120
36,2025-06-13,118
36,2025-06-20,113
36,2025-06-27,109
36,2025-07-04,93
36,2025-07-11,87
36,2025-07-18,79
36,2025-07-25,72
36,2025-08-01,67
36,2025-08-08,66
36,2025-08-15,63
36,2025-08-22,61
36,2025-08-29,61
36,2025-09-05,49
36,2025-09-12,42
36,2025-09-19,40
36,2025-09-26,38
36,2025-10-03,34
36,2025-10-10,23
36,2025-10-17,22
36,2025-10-24,17
36,2025-10-31,73
36,2025-11-07,73
36,2025-11-14,67
37,2025-05-23,111
37,2025-05-30,84
37,2025-06-06,65
37,2025-06-13,62
37,2025-06-20,50
37,2025-06-27,49
37,2025-07-04,34
37,2025-07-11,26
37,2025-07-18,22
37,2025-07-25,18
37,2025-08-01,107
37,2025-08-08,85
37,2025-08-15,84
37,2025-08-22,83
37,2025-08-29,74
37,2025-09-05,64
37,2025-09-12,57
37,2025-09-19,57
37,2025-09-26,57
37,2025-10-03,46
37,2025-10-10,35
37,2025-10-17,17
37,2025-10-24,13
37,2025-10-31,10
37,2025-11-07,5
37,2025-11-14,5
38,2025-05-23,144
38,2025-05-30,143
38,2025-06-06,131
38,2025-06-13,130
38,2025-06-20,130
38,2025-06-27,125
38,2025-07-04,119
38,2025-07-11,119
38,2025-07-18,119
38,2025-07-25,116
38,2025-08-01,109
38,2025-08-08,106
38,2025-08-15,106
38,2025-08-22,92
38,2025-08-29,86
38,2025-09-05,74
38,2025-09-12,57
38,2025-09-19,56
38,2025-09-26,47
38,2025-10-03,32
38,2025-10-10,24
38,2025-10-17,98
38,2025-10-24,92
38,2025-10-31,78
38,2025-11-07,75
38,2025-11-14,74
39,2025-05-23,53
39,2025-05-30,48
39,2025-06-06,43
39,2025-06-13,42
39,2025-06-20,38
39,2025-06-27,26
39,2025-07-04,23
39,2025-07-11,9
39,2025-07-18,8
39,2025-07-25,78
39,2025-08-01,75
39,2025-08-08,73
39,2025-08-15,64
39,2025-08-22,63
39,2025-08-29,49
39,2025-09-05,45
39,2025-09-12,39
39,2025-09-19,39
39,2025-09-26,30
39,2025-10-03,27
39,2025-10-10,26
39,2025-10-17,26
39,2025-10-24,16
39,2025-10-31,15
39,2025-11-07,0
39,2025-11-14,84
40,2025-05-23,105
40,2025-05-30,99
40,2025-06-06,99
40,2025-06-13,91
40,2025-06-20,86
40,2025-06-27,80
40,2025-07-04,70
40,2025-07-11,69
40,2025-07-18,67
40,2025-07-25,66
40,2025-08-01,59
40,2025-08-08,35
40,2025-08-15,26
40,2025-08-22,20
40,2025-08-29,70
40,2025-09-05,58
40,2025-09-12,56
40,2025-09-19,56
40,2025-09-26,55
40,2025-10-03,51
40,2025-10-10,42
40,2025-10-17,38
40,2025-10-24,36
40,2025-10-31,36
40,2025-11-07,26
40,2025-11-14,23
41,2025-05-23,53
41,2025-05-30,47
41,2025-06-06,41
41,2025-06-13,40
41,2025-06-20,29
41,2025-06-27,24
41,2025-07-04,23
41,2025-07-11,21
41,2025-07-18,18
41,2025-07-25,17
41,2025-08-01,100
41,2025-08-08,98
41,2025-08-15,93
41,2025-08-22,86
41,2025-08-29,86
41,2025-09-05,81
41,2025-09-12,79
41,2025-09-19,68
41,2025-09-26,58
41,2025-10-03,56
41,2025-10-10,51
41,2025-10-17,36
41,2025-10-24,24
41,2025-10-31,20
41,2025-11-07,11
41,2025-11-14,9
42,2025-05-23,67
42,2025-05-30,60
42,2025-06-06,60
42,2025-06-13,60
42,2025-06-20,45
42,2025-06-27,43
42,2025-07-04,29
42,2025-07-11,19
42,2025-07-18,18
42,2025-07-25,8
42,2025-08-01,8
42,2025-08-08,103
42,2025-08-15,103
42,2025-08-22,99
42,2025-08-29,98
42,2025-09-05,95
42,2025-09-12,75
42,2025-09-19,73
42,2025-09-26,69
42,2025-10-03,69
42,2025-10-10,64
42,2025-10-17,64
42,2025-10-24,58
42,2025-10-31,56
42,2025-11-07,54
42,2025-11-14,53
43,2025-05-23,183
43,2025-05-30,183
43,2025-06-06,171
43,2025-06-13,158
43,2025-06-20,158
43,2025-06-27,158
43,2025-07-04,152
43,2025-07-11,145
43,2025-07-18,143
43,2025-07-25,126
43,2025-08-01,115
43,2025-08-08,112
43,2025-08-15,102
43,2025-08-22,101
43,2025-08-29,93
43,2025-09-05,90
43,2025-09-12,85
43,2025-09-19,60
43,2025-09-26,57
43,2025-10-03,44
43,2025-10-10,40
43,2025-10-17,40
43,2025-10-24,34
43,2025-10-31,30
43,2025-11-07,26
43,2025-11-14,26
44,2025-05-23,103
44,2025-05-30,93
44,2025-06-06,93
44,2025-06-13,87
44,2025-06-20,82
44,2025-06-27,82
44,2025-07-04,81
44,2025-07-11,71
44,2025-07-18,64
44,2025-07-25,58
44,2025-08-01,51
44,2025-08-08,49
44,2025-08-15,42
44,2025-08-22,41
44,2025-08-29,29
44,2025-09-05,114
44,2025-09-12,114
44,2025-09-19,111
44,2025-09-26,108
44,2025-10-03,103
44,2025-10-10,98
44,2025-10-17,76
44,2025-10-24,68
44,2025-10-31,55
44,2025-11-07,50
44,2025-11-14,49
45,2025-05-23,56
45,2025-05-30,54
45,2025-06-06,53
45,2025-06-13,52
45,2025-06-20,49
45,2025-06-27,39
45,2025-07-04,30
45,2025-07-11,25
45,2025-07-18,20
45,2025-07-25,108
45,2025-08-01,95
45,2025-08-08,94
45,2025-08-15,88
45,2025-08-22,86
45,2025-08-29,68
45,2025-09-05,65
45,2025-09-12,62
45,2025-09-19,62
45,2025-09-26,48
45,2025-10-03,44
45,2025-10-10,44
45,2025-10-17,32
45,2025-10-24,32
45,2025-10-31,14
45,2025-11-07,103
45,2025-11-14,103
46,2025-05-23,144
46,2025-05-30,143
46,2025-06-06,140
46,2025-06-13,137
46,2025-06-20,120
46,2025-06-27,118
46,2025-07-04,116
46,2025-07-11,106
46,2025-07-18,88
46,2025-07-25,87
46,2025-08-01,87
46,2025-08-08,76
46,2025-08-15,68
46,2025-08-22,65
46,2025-08-29,51
46,2025-09-05,48
46,2025-09-12,43
46,2025-09-19,23
46,2025-09-26,19
46,2025-10-03,58
46,2025-10-10,57
46,2025-10-17,55
46,2025-10-24,54
46,2025-10-31,43
46,2025-11-07,41
46,2025-11-14,39
47,2025-05-23,92
47,2025-05-30,75
47,2025-06-06,75
47,2025-06-13,71
47,2025-06-20,67
47,2025-06-27,53
47,2025-07-04,46
47,2025-07-11,46
47,2025-07-18,41
47,2025-07-25,30
47,2025-08-01,25
47,2025-08-08,13
47,2025-08-15,9
47,2025-08-22,54
47,2025-08-29,49
47,2025-09-05,49
47,2025-09-12,47
47,2025-09-19,36
47,2025-09-26,30
47,2025-10-03,30
47,2025-10-10,24
47,2025-10-17,17
47,2025-10-24,0
47,2025-10-31,0
47,2025-11-07,0
47,2025-11-14,0
48,2025-05-23,150
48,2025-05-30,149
48,2025-06-06,140
48,2025-06-13,133
48,2025-06-20,129
48,2025-06-27,124
48,2025-07-04,112
48,2025-07-11,112
48,2025-07-18,112
48,2025-07-25,86
48,2025-08-01,78
48,2025-08-08,70
48,2025-08-15,62
48,2025-08-22,51
48,2025-08-29,49
48,2025-09-05,48
48,2025-09-12,46
48,2025-09-19,42
48,2025-09-26,36
48,2025-10-03,35
48,2025-10-10,34
48,2025-10-17,28
48,2025-10-24,17
48,2025-10-31,17
48,2025-11-07,15
48,2025-11-14,0
49,2025-05-23,130
49,2025-05-30,125
49,2025-06-06,125
49,2025-06-13,119
49,2025-06-20,116
49,2025-06-27,112
49,2025-07-04,107
49,2025-07-11,98
49,2025-07-18,89
49,2025-07-25,70
49,2025-08-01,66
49,2025-08-08,66
49,2025-08-15,47
49,2025-08-22,37
49,2025-08-29,33
49,2025-09-05,26
49,2025-09-12,22
49,2025-09-19,21
49,2025-09-26,19
49,2025-10-03,95
49,2025-10-10,94
49,2025-10-17,91
